news_id;category_id
421;17
717;10
705;5
403;12
56;1
326;5
51;9
248;14
844;5
197;13
165;13
352;9
159;8
77;13
629;6
304;1
516;8
509;5
862;11
589;6
257;13
200;3
526;11
442;4
431;4
734;12
889;4
46;16
440;15
891;4
312;5
745;3
776;8
481;16
269;13
649;5
500;14
414;16
642;16
667;14
3;12
223;10
38;5
654;1
658;15
715;13
860;10
735;10
597;6
185;4
788;10
769;17
264;13
461;16
287;3
387;15
884;16
192;4
100;6
717;14
503;5
138;17
707;13
815;10
591;16
849;3
675;8
293;5
364;6
724;9
412;6
675;14
335;6
799;10
438;15
545;5
68;3
11;2
657;9
604;4
715;17
267;8
472;12
313;13
524;1
538;7
62;16
875;6
407;6
797;16
257;15
346;10
120;9
604;12
227;4
156;17
268;17
577;8
202;1
206;12
111;14
685;8
802;10
50;3
595;4
36;6
200;12
678;4
690;10
896;6
114;9
892;4
913;7
344;17
101;17
562;1
315;8
641;17
843;3
866;1
67;7
345;14
774;11
796;4
125;12
75;2
256;9
54;1
33;17
128;11
676;5
287;13
145;13
143;6
726;15
290;10
667;8
389;14
408;7
894;11
800;5
729;12
455;10
40;5
340;14
530;10
125;14
713;10
62;14
280;9
844;13
128;10
679;16
173;15
578;4
695;7
219;12
335;1
649;15
80;4
196;1
210;10
440;1
260;10
84;9
762;6
166;8
96;12
347;10
631;9
636;1
691;8
541;1
749;16
683;11
307;6
58;10
35;12
563;5
633;1
606;4
862;8
125;13
714;13
127;7
316;1
549;10
487;8
85;3
392;1
3;2
890;5
915;17
161;4
330;4
697;8
545;2
343;12
390;10
233;5
802;9
879;12
730;1
219;7
514;4
874;10
479;16
402;11
301;8
415;16
96;2
587;14
913;2
304;13
415;3
331;6
41;17
775;16
283;13
343;15
19;5
903;4
909;15
564;11
390;13
737;5
123;10
735;11
808;4
738;15
1;9
607;7
824;12
410;15
391;1
700;17
537;17
89;2
72;1
741;11
84;12
55;14
99;3
780;17
615;8
391;3
98;13
883;2
347;5
279;16
371;15
87;7
644;15
637;13
174;12
659;5
896;9
417;14
764;6
543;6
204;8
181;10
565;1
824;13
412;13
232;11
648;10
36;5
94;4
594;8
393;1
199;9
330;9
725;5
236;14
78;1
612;10
185;16
590;8
867;11
219;1
151;8
819;12
773;5
331;7
873;10
826;3
275;17
897;3
454;12
484;13
270;6
565;3
614;7
48;15
26;5
515;10
671;14
144;11
63;9
257;10
527;7
394;1
225;13
270;8
478;8
858;14
12;1
737;2
577;12
737;10
572;9
759;13
862;13
528;7
615;6
832;5
387;6
39;4
725;17
599;17
368;13
479;15
236;2
259;5
369;2
466;1
703;5
833;6
409;1
840;16
915;7
34;11
481;7
239;4
40;13
898;2
618;10
324;1
908;17
636;2
531;7
877;2
492;14
66;2
586;14
686;13
870;9
791;16
44;2
598;8
496;7
307;14
840;15
164;16
499;17
796;8
663;6
486;6
519;7
530;12
649;7
370;9
826;12
700;9
512;4
21;2
105;6
135;16
550;11
532;7
693;13
661;4
197;6
795;6
486;2
41;10
911;1
674;10
748;4
784;15
402;6
859;8
910;13
896;13
48;9
499;13
274;7
272;8
157;3
350;4
239;14
407;15
468;5
583;1
869;16
867;5
513;16
812;2
660;9
317;12
426;11
524;17
771;6
376;6
684;10
198;16
756;12
512;5
708;15
202;13
568;10
60;6
223;9
75;4
407;13
184;4
526;1
315;10
464;11
465;16
847;1
432;10
361;11
336;1
238;7
291;9
18;10
847;4
52;9
288;9
205;14
94;3
530;1
132;12
273;16
19;7
601;13
276;15
735;8
50;11
436;2
100;3
82;6
239;11
623;11
789;10
578;7
31;8
616;1
82;1
96;16
243;11
613;17
349;11
881;11
348;8
154;17
800;13
380;1
893;4
369;10
167;12
768;1
834;16
479;1
575;4
512;14
69;7
171;11
13;8
428;6
565;4
568;14
348;13
1;15
701;10
635;4
135;4
592;10
736;5
201;8
285;10
810;12
441;5
203;17
673;9
431;13
47;12
557;11
728;13
747;5
233;8
213;15
105;4
325;9
55;2
512;8
640;11
121;14
202;8
265;6
221;15
294;17
371;3
120;8
449;14
109;3
743;8
814;11
834;8
756;10
471;10
322;17
151;16
755;3
884;8
237;8
327;5
781;5
318;3
282;3
389;5
705;12
286;11
606;8
167;6
619;13
267;11
279;17
134;15
65;11
793;16
232;12
318;13
680;12
15;5
753;10
154;14
9;6
281;13
74;9
267;7
830;16
249;14
778;9
607;5
902;13
18;5
790;3
500;4
854;5
591;12
468;17
450;13
368;9
603;1
448;7
46;10
280;4
17;17
166;5
831;11
522;6
547;13
416;4
319;10
97;10
613;15
635;11
901;12
487;3
345;5
770;4
420;7
519;13
203;15
861;7
24;12
666;2
61;8
158;14
568;5
150;7
62;3
322;13
387;3
601;11
52;2
96;10
436;7
59;7
562;7
861;8
291;2
156;11
563;11
398;1
324;12
735;13
879;2
207;1
912;9
376;3
911;15
63;16
750;17
337;16
714;16
494;2
644;14
571;17
688;8
501;10
609;16
324;8
855;4
519;14
29;11
718;13
549;2
132;8
302;3
500;15
318;16
830;12
794;7
28;7
580;3
82;17
840;3
271;3
112;8
265;15
21;5
328;13
831;9
42;13
194;2
524;9
277;3
660;16
78;7
705;15
771;16
439;11
785;10
575;10
374;5
579;15
571;3
476;10
895;1
141;16
624;6
819;3
872;1
110;1
95;4
24;13
642;10
468;13
627;17
75;9
721;6
664;7
345;15
358;1
107;12
520;3
805;2
621;10
763;17
906;8
811;17
338;15
510;3
546;16
210;8
78;14
585;15
892;16
598;14
365;1
483;1
916;11
622;13
52;1
328;12
576;2
201;11
554;13
78;12
326;8
864;17
156;6
514;3
425;14
469;17
813;9
548;14
91;16
113;13
848;15
699;7
117;10
653;6
289;11
888;3
787;7
893;16
559;9
194;6
622;2
71;5
551;16
538;17
872;14
903;3
212;11
252;9
773;17
311;7
96;4
779;13
912;2
88;6
323;13
50;8
213;5
4;8
713;14
196;11
287;6
839;17
819;11
399;7
374;1
445;13
689;4
581;14
743;17
513;3
204;4
518;13
490;13
265;4
96;14
383;15
802;11
821;12
719;8
240;16
215;8
889;5
292;4
331;17
221;3
7;2
292;2
643;10
910;1
572;17
75;13
150;16
656;3
421;8
661;11
50;13
845;9
514;12
340;16
666;9
913;1
895;17
773;13
606;14
902;5
524;12
820;1
255;10
768;10
835;9
766;4
38;8
272;1
4;5
601;16
809;17
661;1
372;4
580;2
388;9
470;6
613;10
64;15
321;9
308;8
789;8
706;14
747;17
103;3
116;17
261;10
131;7
855;2
761;13
189;7
378;1
801;16
267;2
869;1
486;11
253;8
406;2
753;15
157;5
732;11
821;3
902;12
463;15
677;12
498;17
393;9
870;17
142;7
263;1
96;9
434;11
340;8
317;15
626;1
487;7
308;2
93;14
394;11
864;7
105;3
313;15
147;15
222;7
56;11
816;7
484;8
168;4
663;11
915;13
902;4
677;17
130;16
205;11
349;12
800;14
844;14
402;2
192;14
793;14
810;16
240;3
463;16
590;10
648;15
462;7
660;7
241;1
7;16
776;12
114;1
442;16
611;5
104;4
69;9
131;15
870;7
199;2
901;8
866;6
343;3
14;11
327;8
841;8
355;12
357;8
280;15
82;3
278;9
551;9
165;12
127;16
701;2
106;16
580;7
137;11
730;4
384;8
408;14
818;5
562;16
785;9
670;4
290;1
822;12
79;8
192;2
543;14
716;4
243;13
467;3
665;4
230;15
411;8
691;13
579;12
505;5
83;11
171;17
29;10
853;6
338;10
54;14
365;5
3;10
62;1
77;2
900;4
758;15
169;8
900;9
384;10
631;11
15;11
659;17
402;16
251;4
172;15
604;16
461;12
30;5
143;10
278;12
608;5
503;14
677;5
716;7
75;6
833;17
697;13
406;7
198;9
904;10
311;16
596;15
402;13
613;9
428;12
640;4
68;15
622;12
168;14
247;11
531;6
320;14
757;16
836;9
803;11
158;9
423;1
383;17
795;15
670;5
364;3
454;17
227;11
814;15
2;14
412;9
427;7
822;15
319;6
62;8
578;10
747;6
871;15
740;17
236;1
883;1
624;9
21;12
587;16
446;11
498;16
768;2
12;6
294;3
407;16
551;3
839;14
858;9
751;7
778;13
312;2
180;14
106;9
405;15
907;5
85;7
68;6
894;17
435;4
825;12
141;2
831;17
87;3
549;16
568;1
790;1
461;4
448;15
291;3
544;14
398;8
805;16
162;14
63;3
575;15
316;8
540;11
668;11
517;16
238;16
709;14
910;3
86;9
381;12
310;10
594;1
358;9
396;12
493;3
866;11
876;13
298;3
268;10
538;10
827;8
35;16
441;6
174;10
819;9
818;9
569;16
53;12
888;11
911;5
529;7
528;10
451;12
369;5
860;17
609;12
820;7
148;1
394;9
614;11
588;7
122;4
509;8
620;16
869;4
270;11
249;15
247;15
524;8
285;1
560;17
756;1
493;12
600;3
401;8
526;3
30;2
760;17
875;12
464;14
443;10
514;16
856;16
500;10
358;7
73;17
473;2
648;2
13;11
215;1
61;10
855;13
20;2
774;16
367;1
303;1
410;16
104;12
91;13
803;9
573;15
476;12
736;2
797;2
762;1
180;2
314;6
659;1
668;12
147;13
842;16
171;10
869;3
687;12
457;13
6;5
855;9
177;4
681;9
364;11
334;3
840;11
187;7
551;14
129;13
515;8
848;16
847;11
775;6
424;11
199;17
787;10
417;3
304;17
769;11
689;14
265;10
6;11
233;1
43;1
663;15
881;15
586;12
405;17
119;4
459;2
77;15
779;16
7;17
61;14
297;8
830;3
811;4
35;4
625;6
801;7
455;2
266;13
762;8
838;1
913;9
265;14
244;17
698;8
206;2
397;9
536;13
586;9
317;17
25;15
60;11
472;13
448;1
259;13
171;8
260;9
700;2
160;2
367;7
266;3
442;1
575;7
336;16
819;1
913;3
218;3
387;4
150;6
818;12
436;16
523;15
488;17
147;11
320;7
462;3
229;12
776;17
674;11
449;13
256;10
279;2
573;4
359;16
587;5
737;14
552;11
58;6
437;4
337;10
854;4
392;10
113;11
470;9
18;7
122;1
58;11
447;15
560;10
778;15
782;14
79;6
807;7
738;9
657;14
833;3
517;17
124;7
906;4
715;4
565;15
215;7
204;7
269;10
195;3
681;8
791;15
96;11
141;6
245;1
804;11
230;16
129;11
498;14
822;13
772;10
838;11
772;14
427;6
688;3
55;10
356;11
473;11
404;16
511;14
356;12
30;16
399;1
816;12
176;13
796;17
779;5
584;12
4;11
127;6
796;6
284;13
463;5
581;10
73;13
834;15
487;1
565;6
371;11
744;16
591;1
331;12
623;5
135;9
128;4
826;10
574;6
229;3
447;12
159;7
224;12
583;2
609;3
867;17
10;15
205;10
885;16
850;6
723;12
797;1
140;4
895;14
785;16
861;1
878;4
8;15
492;16
554;4
164;12
525;4
14;14
141;3
138;2
907;11
536;6
836;1
845;7
698;4
807;1
266;14
187;10
767;11
790;4
657;17
282;8
559;13
794;5
477;8
905;10
229;16
379;10
643;13
429;16
458;2
3;1
80;17
880;11
329;12
569;4
35;9
789;6
427;4
588;10
866;12
330;8
908;10
482;15
189;12
812;5
660;5
768;16
29;4
274;12
439;6
302;17
843;10
280;8
664;8
894;13
738;12
682;4
231;16
582;2
709;9
683;15
881;9
145;3
450;2
508;4
442;2
123;7
24;17
452;5
909;4
341;8
184;8
897;13
667;2
550;6
204;16
834;1
568;11
504;3
33;6
893;7
464;17
144;12
896;4
96;7
132;16
68;11
584;17
826;4
619;4
835;16
470;3
894;7
485;16
594;2
552;8
898;6
147;16
263;4
573;7
5;15
640;14
7;4
62;9
802;3
6;14
872;16
728;5
723;8
774;17
577;15
149;11
564;15
423;7
890;3
808;9
584;2
3;17
435;1
369;9
782;13
692;12
312;10
481;5
186;3
261;2
107;5
255;14
205;7
247;2
262;12
714;1
487;10
742;3
65;9
405;10
739;12
170;14
733;4
355;17
147;8
401;6
578;8
589;16
370;13
804;16
166;9
80;11
458;9
808;1
315;14
558;11
279;11
692;17
467;6
799;17
499;14
47;3
370;12
888;5
32;13
714;3
787;17
35;1
522;2
699;3
745;1
98;12
841;16
602;15
640;10
620;12
17;5
239;17
189;4
163;14
702;17
904;14
445;1
358;17
254;4
198;7
729;2
799;14
580;4
249;17
555;4
53;9
768;12
792;15
674;14
290;11
411;1
495;12
654;6
609;13
454;2
667;3
906;6
689;16
455;11
270;13
428;9
22;7
290;13
259;1
326;7
650;2
376;12
777;8
103;2
133;13
73;12
466;8
515;6
455;8
113;16
306;9
635;17
178;10
464;15
293;1
480;3
822;17
456;8
244;9
68;10
880;9
716;15
774;4
471;7
7;5
691;11
463;12
430;6
5;8
723;17
227;9
409;6
171;4
621;4
748;5
336;14
115;10
45;17
241;11
843;5
512;13
794;11
574;13
530;2
